Initializing address space, num pages 42, total size 0x1500
Initializing code segment, at 0x0, size 0xe00
	Translate 0xee3, write: phys addr = 0xee3
Writing VA 0xee4, size 1, value 0xffffffcc
	Translate 0xee4, write: phys addr = 0xee4
Writing VA 0xee5, size 1, value 0xa
	Translate 0xee5, write: phys addr = 0xee5
Writing VA 0xee6, size 1, value 0x0
	Translate 0xee6, write: phys addr = 0xee6
Writing VA 0xee7, size 1, value 0x0
	Translate 0xee7, write: phys addr = 0xee7
Writing VA 0xee8, size 1, value 0xffffffcc
	Translate 0xee8, write: phys addr = 0xee8
Writing VA 0xee9, size 1, value 0xa
	Translate 0xee9, write: phys addr = 0xee9
Writing VA 0xeea, size 1, value 0x0
	Translate 0xeea, write: phys addr = 0xeea
Writing VA 0xeeb, size 1, value 0x0
	Translate 0xeeb, write: phys addr = 0xeeb
Writing VA 0xeec, size 1, value 0xffffffcc
	Translate 0xeec, write: phys addr = 0xeec
Writing VA 0xeed, size 1, value 0xa
	Translate 0xeed, write: phys addr = 0xeed
Writing VA 0xeee, size 1, value 0x0
	Translate 0xeee, write: phys addr = 0xeee
Writing VA 0xeef, size 1, value 0x0
	Translate 0xeef, write: phys addr = 0xeef
Writing VA 0xef0, size 1, value 0xffffffcc
	Translate 0xef0, write: phys addr = 0xef0
Writing VA 0xef1, size 1, value 0xa
	Translate 0xef1, write: phys addr = 0xef1
Writing VA 0xef2, size 1, value 0x0
	Translate 0xef2, write: phys addr = 0xef2
Writing VA 0xef3, size 1, value 0x0
	Translate 0xef3, write: phys addr = 0xef3
Writing VA 0xef4, size 1, value 0xffffffcc
	Translate 0xef4, write: phys addr = 0xef4
Writing VA 0xef5, size 1, value 0xa
	Translate 0xef5, write: phys addr = 0xef5
Writing VA 0xef6, size 1, value 0x0
	Translate 0xef6, write: phys addr = 0xef6
Writing VA 0xef7, size 1, value 0x0
	Translate 0xef7, write: phys addr = 0xef7
Writing VA 0xef8, size 1, value 0xffffffcc
	Translate 0xef8, write: phys addr = 0xef8
Writing VA 0xef9, size 1, value 0xa
	Translate 0xef9, write: phys addr = 0xef9
Writing VA 0xefa, size 1, value 0x0
	Translate 0xefa, write: phys addr = 0xefa
Writing VA 0xefb, size 1, value 0x0
	Translate 0xefb, write: phys addr = 0xefb
Writing VA 0xefc, size 1, value 0xffffffcc
	Translate 0xefc, write: phys addr = 0xefc
Writing VA 0xefd, size 1, value 0xa
	Translate 0xefd, write: phys addr = 0xefd
Writing VA 0xefe, size 1, value 0x0
	Translate 0xefe, write: phys addr = 0xefe
Writing VA 0xeff, size 1, value 0x0
	Translate 0xeff, write: phys addr = 0xeff
Writing VA 0xf00, size 1, value 0xffffffcc
	Translate 0xf00, write: phys addr = 0xf00
Writing VA 0xf01, size 1, value 0xa
	Translate 0xf01, write: phys addr = 0xf01
Writing VA 0xf02, size 1, value 0x0
	Translate 0xf02, write: phys addr = 0xf02
Writing VA 0xf03, size 1, value 0x0
	Translate 0xf03, write: phys addr = 0xf03
Writing VA 0xf04, size 1, value 0xffffffcc
	Translate 0xf04, write: phys addr = 0xf04
Writing VA 0xf05, size 1, value 0xa
	Translate 0xf05, write: phys addr = 0xf05
Writing VA 0xf06, size 1, value 0x0
	Translate 0xf06, write: phys addr = 0xf06
Writing VA 0xf07, size 1, value 0x0
	Translate 0xf07, write: phys addr = 0xf07
Writing VA 0xf08, size 1, value 0xffffffcc
	Translate 0xf08, write: phys addr = 0xf08
Writing VA 0xf09, size 1, value 0xa
	Translate 0xf09, write: phys addr = 0xf09
Writing VA 0xf0a, size 1, value 0x0
	Translate 0xf0a, write: phys addr = 0xf0a
Writing VA 0xf0b, size 1, value 0x0
	Translate 0xf0b, write: phys addr = 0xf0b
Writing VA 0xf0c, size 1, value 0xffffffcc
	Translate 0xf0c, write: phys addr = 0xf0c
Writing VA 0xf0d, size 1, value 0xa
	Translate 0xf0d, write: phys addr = 0xf0d
Writing VA 0xf0e, size 1, value 0x0
	Translate 0xf0e, write: phys addr = 0xf0e
Writing VA 0xf0f, size 1, value 0x0
	Translate 0xf0f, write: phys addr = 0xf0f
Writing VA 0xf10, size 1, value 0xffffffcc
	Translate 0xf10, write: phys addr = 0xf10
Writing VA 0xf11, size 1, value 0xa
	Translate 0xf11, write: phys addr = 0xf11
Writing VA 0xf12, size 1, value 0x0
	Translate 0xf12, write: phys addr = 0xf12
Writing VA 0xf13, size 1, value 0x0
	Translate 0xf13, write: phys addr = 0xf13
Writing VA 0xf14, size 1, value 0xffffffcc
	Translate 0xf14, write: phys addr = 0xf14
Writing VA 0xf15, size 1, value 0xa
	Translate 0xf15, write: phys addr = 0xf15
Writing VA 0xf16, size 1, value 0x0
	Translate 0xf16, write: phys addr = 0xf16
Writing VA 0xf17, size 1, value 0x0
	Translate 0xf17, write: phys addr = 0xf17
Writing VA 0xf18, size 1, value 0xffffffcc
	Translate 0xf18, write: phys addr = 0xf18
Writing VA 0xf19, size 1, value 0xa
	Translate 0xf19, write: phys addr = 0xf19
Writing VA 0xf1a, size 1, value 0x0
	Translate 0xf1a, write: phys addr = 0xf1a
Writing VA 0xf1b, size 1, value 0x0
	Translate 0xf1b, write: phys addr = 0xf1b
Writing VA 0xf1c, size 1, value 0xffffffcc
	Translate 0xf1c, write: phys addr = 0xf1c
Writing VA 0xf1d, size 1, value 0xa
	Translate 0xf1d, write: phys addr = 0xf1d
Writing VA 0xf1e, size 1, value 0x0
	Translate 0xf1e, write: phys addr = 0xf1e
Writing VA 0xf1f, size 1, value 0x0
	Translate 0xf1f, write: phys addr = 0xf1f
Writing VA 0xf20, size 1, value 0xffffffcc
	Translate 0xf20, write: phys addr = 0xf20
Writing VA 0xf21, size 1, value 0xa
	Translate 0xf21, write: phys addr = 0xf21
Writing VA 0xf22, size 1, value 0x0
	Translate 0xf22, write: phys addr = 0xf22
Writing VA 0xf23, size 1, value 0x0
	Translate 0xf23, write: phys addr = 0xf23
Writing VA 0xf24, size 1, value 0xffffffcc
	Translate 0xf24, write: phys addr = 0xf24
Writing VA 0xf25, size 1, value 0xa
	Translate 0xf25, write: phys addr = 0xf25
Writing VA 0xf26, size 1, value 0x0
	Translate 0xf26, write: phys addr = 0xf26
Writing VA 0xf27, size 1, value 0x0
	Translate 0xf27, write: phys addr = 0xf27
Writing VA 0xf28, size 1, value 0xffffffcc
	Translate 0xf28, write: phys addr = 0xf28
Writing VA 0xf29, size 1, value 0xa
	Translate 0xf29, write: phys addr = 0xf29
Writing VA 0xf2a, size 1, value 0x0
	Translate 0xf2a, write: phys addr = 0xf2a
Writing VA 0xf2b, size 1, value 0x0
	Translate 0xf2b, write: phys addr = 0xf2b
Writing VA 0xf2c, size 1, value 0xffffffcc
	Translate 0xf2c, write: phys addr = 0xf2c
Writing VA 0xf2d, size 1, value 0xa
	Translate 0xf2d, write: phys addr = 0xf2d
Writing VA 0xf2e, size 1, value 0x0
	Translate 0xf2e, write: phys addr = 0xf2e
Writing VA 0xf2f, size 1, value 0x0
	Translate 0xf2f, write: phys addr = 0xf2f
Writing VA 0xf30, size 1, value 0xffffffcc
	Translate 0xf30, write: phys addr = 0xf30
Writing VA 0xf31, size 1, value 0xa
	Translate 0xf31, write: phys addr = 0xf31
Writing VA 0xf32, size 1, value 0x0
	Translate 0xf32, write: phys addr = 0xf32
Writing VA 0xf33, size 1, value 0x0
	Translate 0xf33, write: phys addr = 0xf33
Writing VA 0xf34, size 1, value 0xffffffcc
	Translate 0xf34, write: phys addr = 0xf34
Writing VA 0xf35, size 1, value 0xa
	Translate 0xf35, write: phys addr = 0xf35
Writing VA 0xf36, size 1, value 0x0
	Translate 0xf36, write: phys addr = 0xf36
Writing VA 0xf37, size 1, value 0x0
	Translate 0xf37, write: phys addr = 0xf37
Writing VA 0xf38, size 1, value 0xffffffcc
	Translate 0xf38, write: phys addr = 0xf38
Writing VA 0xf39, size 1, value 0xa
	Translate 0xf39, write: phys addr = 0xf39
Writing VA 0xf3a, size 1, value 0x0
	Translate 0xf3a, write: phys addr = 0xf3a
Writing VA 0xf3b, size 1, value 0x0
	Translate 0xf3b, write: phys addr = 0xf3b
Writing VA 0xf3c, size 1, value 0xffffffcc
	Translate 0xf3c, write: phys addr = 0xf3c
Writing VA 0xf3d, size 1, value 0xa
	Translate 0xf3d, write: phys addr = 0xf3d
Writing VA 0xf3e, size 1, value 0x0
	Translate 0xf3e, write: phys addr = 0xf3e
Writing VA 0xf3f, size 1, value 0x0
	Translate 0xf3f, write: phys addr = 0xf3f
Writing VA 0xf40, size 1, value 0xffffffcc
	Translate 0xf40, write: phys addr = 0xf40
Writing VA 0xf41, size 1, value 0xa
	Translate 0xf41, write: phys addr = 0xf41
Writing VA 0xf42, size 1, value 0x0
	Translate 0xf42, write: phys addr = 0xf42
Writing VA 0xf43, size 1, value 0x0
	Translate 0xf43, write: phys addr = 0xf43
Writing VA 0xf44, size 1, value 0xffffffcc
	Translate 0xf44, write: phys addr = 0xf44
Writing VA 0xf45, size 1, value 0xa
	Translate 0xf45, write: phys addr = 0xf45
Writing VA 0xf46, size 1, value 0x0
	Translate 0xf46, write: phys addr = 0xf46
Writing VA 0xf47, size 1, value 0x0
	Translate 0xf47, write: phys addr = 0xf47
Writing VA 0xf48, size 1, value 0xffffffcc
	Translate 0xf48, write: phys addr = 0xf48
Writing VA 0xf49, size 1, value 0xa
	Translate 0xf49, write: phys addr = 0xf49
Writing VA 0xf4a, size 1, value 0x0
	Translate 0xf4a, write: phys addr = 0xf4a
Writing VA 0xf4b, size 1, value 0x0
	Translate 0xf4b, write: phys addr = 0xf4b
Writing VA 0xf4c, size 1, value 0xffffffcc
	Translate 0xf4c, write: phys addr = 0xf4c
Writing VA 0xf4d, size 1, value 0xa
	Translate 0xf4d, write: phys addr = 0xf4d
Writing VA 0xf4e, size 1, value 0x0
	Translate 0xf4e, write: phys addr = 0xf4e
Writing VA 0xf4f, size 1, value 0x0
	Translate 0xf4f, write: phys addr = 0xf4f
Writing VA 0xf50, size 1, value 0xffffffcc
	Translate 0xf50, write: phys addr = 0xf50
Writing VA 0xf51, size 1, value 0xa
	Translate 0xf51, write: phys addr = 0xf51
Writing VA 0xf52, size 1, value 0x0
	Translate 0xf52, write: phys addr = 0xf52
Writing VA 0xf53, size 1, value 0x0
	Translate 0xf53, write: phys addr = 0xf53
Writing VA 0xf54, size 1, value 0xffffffcc
	Translate 0xf54, write: phys addr = 0xf54
Writing VA 0xf55, size 1, value 0xa
	Translate 0xf55, write: phys addr = 0xf55
Writing VA 0xf56, size 1, value 0x0
	Translate 0xf56, write: phys addr = 0xf56
Writing VA 0xf57, size 1, value 0x0
	Translate 0xf57, write: phys addr = 0xf57
Writing VA 0xf58, size 1, value 0xffffffcc
	Translate 0xf58, write: phys addr = 0xf58
Writing VA 0xf59, size 1, value 0xa
	Translate 0xf59, write: phys addr = 0xf59
Writing VA 0xf5a, size 1, value 0x0
	Translate 0xf5a, write: phys addr = 0xf5a
Writing VA 0xf5b, size 1, value 0x0
	Translate 0xf5b, write: phys addr = 0xf5b
Writing VA 0xf5c, size 1, value 0xffffffcc
	Translate 0xf5c, write: phys addr = 0xf5c
Writing VA 0xf5d, size 1, value 0xa
	Translate 0xf5d, write: phys addr = 0xf5d
Writing VA 0xf5e, size 1, value 0x0
	Translate 0xf5e, write: phys addr = 0xf5e
Writing VA 0xf5f, size 1, value 0x0
	Translate 0xf5f, write: phys addr = 0xf5f
Writing VA 0xf60, size 1, value 0xffffffcc
	Translate 0xf60, write: phys addr = 0xf60
Writing VA 0xf61, size 1, value 0xa
	Translate 0xf61, write: phys addr = 0xf61
Writing VA 0xf62, size 1, value 0x0
	Translate 0xf62, write: phys addr = 0xf62
Writing VA 0xf63, size 1, value 0x0
	Translate 0xf63, write: phys addr = 0xf63
Writing VA 0xf64, size 1, value 0xffffffcc
	Translate 0xf64, write: phys addr = 0xf64
Writing VA 0xf65, size 1, value 0xa
	Translate 0xf65, write: phys addr = 0xf65
Writing VA 0xf66, size 1, value 0x0
	Translate 0xf66, write: phys addr = 0xf66
Writing VA 0xf67, size 1, value 0x0
	Translate 0xf67, write: phys addr = 0xf67
Writing VA 0xf68, size 1, value 0xffffffcc
	Translate 0xf68, write: phys addr = 0xf68
Writing VA 0xf69, size 1, value 0xa
	Translate 0xf69, write: phys addr = 0xf69
Writing VA 0xf6a, size 1, value 0x0
	Translate 0xf6a, write: phys addr = 0xf6a
Writing VA 0xf6b, size 1, value 0x0
	Translate 0xf6b, write: phys addr = 0xf6b
Writing VA 0xf6c, size 1, value 0xffffffb8
	Translate 0xf6c, write: phys addr = 0xf6c
Writing VA 0xf6d, size 1, value 0xa
	Translate 0xf6d, write: phys addr = 0xf6d
Writing VA 0xf6e, size 1, value 0x0
	Translate 0xf6e, write: phys addr = 0xf6e
Writing VA 0xf6f, size 1, value 0x0
	Translate 0xf6f, write: phys addr = 0xf6f
Writing VA 0xf70, size 1, value 0xffffffcc
	Translate 0xf70, write: phys addr = 0xf70
Writing VA 0xf71, size 1, value 0xa
	Translate 0xf71, write: phys addr = 0xf71
Writing VA 0xf72, size 1, value 0x0
	Translate 0xf72, write: phys addr = 0xf72
Writing VA 0xf73, size 1, value 0x0
	Translate 0xf73, write: phys addr = 0xf73
Writing VA 0xf74, size 1, value 0xffffffcc
	Translate 0xf74, write: phys addr = 0xf74
Writing VA 0xf75, size 1, value 0xa
	Translate 0xf75, write: phys addr = 0xf75
Writing VA 0xf76, size 1, value 0x0
	Translate 0xf76, write: phys addr = 0xf76
Writing VA 0xf77, size 1, value 0x0
	Translate 0xf77, write: phys addr = 0xf77
Writing VA 0xf78, size 1, value 0xffffffcc
	Translate 0xf78, write: phys addr = 0xf78
Writing VA 0xf79, size 1, value 0xa
	Translate 0xf79, write: phys addr = 0xf79
Writing VA 0xf7a, size 1, value 0x0
	Translate 0xf7a, write: phys addr = 0xf7a
Writing VA 0xf7b, size 1, value 0x0
	Translate 0xf7b, write: phys addr = 0xf7b
Writing VA 0xf7c, size 1, value 0xffffffcc
	Translate 0xf7c, write: phys addr = 0xf7c
Writing VA 0xf7d, size 1, value 0xa
	Translate 0xf7d, write: phys addr = 0xf7d
Writing VA 0xf7e, size 1, value 0x0
	Translate 0xf7e, write: phys addr = 0xf7e
Writing VA 0xf7f, size 1, value 0x0
	Translate 0xf7f, write: phys addr = 0xf7f
Writing VA 0xf80, size 1, value 0xffffffcc
	Translate 0xf80, write: phys addr = 0xf80
Writing VA 0xf81, size 1, value 0xa
	Translate 0xf81, write: phys addr = 0xf81
Writing VA 0xf82, size 1, value 0x0
	Translate 0xf82, write: phys addr = 0xf82
Writing VA 0xf83, size 1, value 0x0
	Translate 0xf83, write: phys addr = 0xf83
Writing VA 0xf84, size 1, value 0xffffffcc
	Translate 0xf84, write: phys addr = 0xf84
Writing VA 0xf85, size 1, value 0xa
	Translate 0xf85, write: phys addr = 0xf85
Writing VA 0xf86, size 1, value 0x0
	Translate 0xf86, write: phys addr = 0xf86
Writing VA 0xf87, size 1, value 0x0
	Translate 0xf87, write: phys addr = 0xf87
Writing VA 0xf88, size 1, value 0xffffffcc
	Translate 0xf88, write: phys addr = 0xf88
Writing VA 0xf89, size 1, value 0xa
	Translate 0xf89, write: phys addr = 0xf89
Writing VA 0xf8a, size 1, value 0x0
	Translate 0xf8a, write: phys addr = 0xf8a
Writing VA 0xf8b, size 1, value 0x0
	Translate 0xf8b, write: phys addr = 0xf8b
Writing VA 0xf8c, size 1, value 0xffffffcc
	Translate 0xf8c, write: phys addr = 0xf8c
Writing VA 0xf8d, size 1, value 0xa
	Translate 0xf8d, write: phys addr = 0xf8d
Writing VA 0xf8e, size 1, value 0x0
	Translate 0xf8e, write: phys addr = 0xf8e
Writing VA 0xf8f, size 1, value 0x0
	Translate 0xf8f, write: phys addr = 0xf8f
Writing VA 0xf90, size 1, value 0xffffffcc
	Translate 0xf90, write: phys addr = 0xf90
Writing VA 0xf91, size 1, value 0xa
	Translate 0xf91, write: phys addr = 0xf91
Writing VA 0xf92, size 1, value 0x0
	Translate 0xf92, write: phys addr = 0xf92
Writing VA 0xf93, size 1, value 0x0
	Translate 0xf93, write: phys addr = 0xf93
Writing VA 0xf94, size 1, value 0xffffffcc
	Translate 0xf94, write: phys addr = 0xf94
Writing VA 0xf95, size 1, value 0xa
	Translate 0xf95, write: phys addr = 0xf95
Writing VA 0xf96, size 1, value 0x0
	Translate 0xf96, write: phys addr = 0xf96
Writing VA 0xf97, size 1, value 0x0
	Translate 0xf97, write: phys addr = 0xf97
Writing VA 0xf98, size 1, value 0xffffffd4
	Translate 0xf98, write: phys addr = 0xf98
Writing VA 0xf99, size 1, value 0x8
	Translate 0xf99, write: phys addr = 0xf99
Writing VA 0xf9a, size 1, value 0x0
	Translate 0xf9a, write: phys addr = 0xf9a
Writing VA 0xf9b, size 1, value 0x0
	Translate 0xf9b, write: phys addr = 0xf9b
Writing VA 0xf9c, size 1, value 0xffffffc4
	Translate 0xf9c, write: phys addr = 0xf9c
Writing VA 0xf9d, size 1, value 0xa
	Translate 0xf9d, write: phys addr = 0xf9d
Writing VA 0xf9e, size 1, value 0x0
	Translate 0xf9e, write: phys addr = 0xf9e
Writing VA 0xf9f, size 1, value 0x0
	Translate 0xf9f, write: phys addr = 0xf9f
Writing VA 0xfa0, size 1, value 0xffffffcc
	Translate 0xfa0, write: phys addr = 0xfa0
Writing VA 0xfa1, size 1, value 0xa
	Translate 0xfa1, write: phys addr = 0xfa1
Writing VA 0xfa2, size 1, value 0x0
	Translate 0xfa2, write: phys addr = 0xfa2
Writing VA 0xfa3, size 1, value 0x0
	Translate 0xfa3, write: phys addr = 0xfa3
Writing VA 0xfa4, size 1, value 0xffffffcc
	Translate 0xfa4, write: phys addr = 0xfa4
Writing VA 0xfa5, size 1, value 0xa
	Translate 0xfa5, write: phys addr = 0xfa5
Writing VA 0xfa6, size 1, value 0x0
	Translate 0xfa6, write: phys addr = 0xfa6
Writing VA 0xfa7, size 1, value 0x0
	Translate 0xfa7, write: phys addr = 0xfa7
Writing VA 0xfa8, size 1, value 0xffffffcc
	Translate 0xfa8, write: phys addr = 0xfa8
Writing VA 0xfa9, size 1, value 0xa
	Translate 0xfa9, write: phys addr = 0xfa9
Writing VA 0xfaa, size 1, value 0x0
	Translate 0xfaa, write: phys addr = 0xfaa
Writing VA 0xfab, size 1, value 0x0
	Translate 0xfab, write: phys addr = 0xfab
Writing VA 0xfac, size 1, value 0xffffffcc
	Translate 0xfac, write: phys addr = 0xfac
Writing VA 0xfad, size 1, value 0xa
	Translate 0xfad, write: phys addr = 0xfad
Writing VA 0xfae, size 1, value 0x0
	Translate 0xfae, write: phys addr = 0xfae
Writing VA 0xfaf, size 1, value 0x0
	Translate 0xfaf, write: phys addr = 0xfaf
Writing VA 0xfb0, size 1, value 0xffffffc4
	Translate 0xfb0, write: phys addr = 0xfb0
Writing VA 0xfb1, size 1, value 0xa
	Translate 0xfb1, write: phys addr = 0xfb1
Writing VA 0xfb2, size 1, value 0x0
	Translate 0xfb2, write: phys addr = 0xfb2
Writing VA 0xfb3, size 1, value 0x0
	Translate 0xfb3, write: phys addr = 0xfb3
Writing VA 0xfb4, size 1, value 0xffffffcc
	Translate 0xfb4, write: phys addr = 0xfb4
Writing VA 0xfb5, size 1, value 0xa
	Translate 0xfb5, write: phys addr = 0xfb5
Writing VA 0xfb6, size 1, value 0x0
	Translate 0xfb6, write: phys addr = 0xfb6
Writing VA 0xfb7, size 1, value 0x0
	Translate 0xfb7, write: phys addr = 0xfb7
Writing VA 0xfb8, size 1, value 0xffffffcc
	Translate 0xfb8, write: phys addr = 0xfb8
Writing VA 0xfb9, size 1, value 0xa
	Translate 0xfb9, write: phys addr = 0xfb9
Writing VA 0xfba, size 1, value 0x0
	Translate 0xfba, write: phys addr = 0xfba
Writing VA 0xfbb, size 1, value 0x0
	Translate 0xfbb, write: phys addr = 0xfbb
Writing VA 0xfbc, size 1, value 0xffffffcc
	Translate 0xfbc, write: phys addr = 0xfbc
Writing VA 0xfbd, size 1, value 0xa
	Translate 0xfbd, write: phys addr = 0xfbd
Writing VA 0xfbe, size 1, value 0x0
	Translate 0xfbe, write: phys addr = 0xfbe
Writing VA 0xfbf, size 1, value 0x0
	Translate 0xfbf, write: phys addr = 0xfbf
Writing VA 0xfc0, size 1, value 0xffffffcc
	Translate 0xfc0, write: phys addr = 0xfc0
Writing VA 0xfc1, size 1, value 0xa
	Translate 0xfc1, write: phys addr = 0xfc1
Writing VA 0xfc2, size 1, value 0x0
	Translate 0xfc2, write: phys addr = 0xfc2
Writing VA 0xfc3, size 1, value 0x0
	Translate 0xfc3, write: phys addr = 0xfc3
Writing VA 0xfc4, size 1, value 0x78
	Translate 0xfc4, write: phys addr = 0xfc4
Writing VA 0xfc5, size 1, value 0xa
	Translate 0xfc5, write: phys addr = 0xfc5
Writing VA 0xfc6, size 1, value 0x0
	Translate 0xfc6, write: phys addr = 0xfc6
Writing VA 0xfc7, size 1, value 0x0
	Translate 0xfc7, write: phys addr = 0xfc7
Writing VA 0xfc8, size 1, value 0xffffffb0
	Translate 0xfc8, write: phys addr = 0xfc8
Writing VA 0xfc9, size 1, value 0xa
	Translate 0xfc9, write: phys addr = 0xfc9
Writing VA 0xfca, size 1, value 0x0
	Translate 0xfca, write: phys addr = 0xfca
Writing VA 0xfcb, size 1, value 0x0
	Translate 0xfcb, write: phys addr = 0xfcb
Writing VA 0xfcc, size 1, value 0x3c
	Translate 0xfcc, write: phys addr = 0xfcc
Writing VA 0xfcd, size 1, value 0xa
	Translate 0xfcd, write: phys addr = 0xfcd
Writing VA 0xfce, size 1, value 0x0
	Translate 0xfce, write: phys addr = 0xfce
Writing VA 0xfcf, size 1, value 0x0
	Translate 0xfcf, write: phys addr = 0xfcf
Writing VA 0xfd0, size 1, value 0xffffffcc
	Translate 0xfd0, write: phys addr = 0xfd0
Writing VA 0xfd1, size 1, value 0xa
	Translate 0xfd1, write: phys addr = 0xfd1
Writing VA 0xfd2, size 1, value 0x0
	Translate 0xfd2, write: phys addr = 0xfd2
Writing VA 0xfd3, size 1, value 0x0
	Translate 0xfd3, write: phys addr = 0xfd3
Writing VA 0xfd4, size 1, value 0xffffffcc
	Translate 0xfd4, write: phys addr = 0xfd4
Writing VA 0xfd5, size 1, value 0xa
	Translate 0xfd5, write: phys addr = 0xfd5
Writing VA 0xfd6, size 1, value 0x0
	Translate 0xfd6, write: phys addr = 0xfd6
Writing VA 0xfd7, size 1, value 0x0
	Translate 0xfd7, write: phys addr = 0xfd7
Writing VA 0xfd8, size 1, value 0x38
	Translate 0xfd8, write: phys addr = 0xfd8
Writing VA 0xfd9, size 1, value 0x9
	Translate 0xfd9, write: phys addr = 0xfd9
Writing VA 0xfda, size 1, value 0x0
	Translate 0xfda, write: phys addr = 0xfda
Writing VA 0xfdb, size 1, value 0x0
	Translate 0xfdb, write: phys addr = 0xfdb
Writing VA 0xfdc, size 1, value 0xffffffcc
	Translate 0xfdc, write: phys addr = 0xfdc
Writing VA 0xfdd, size 1, value 0xa
	Translate 0xfdd, write: phys addr = 0xfdd
Writing VA 0xfde, size 1, value 0x0
	Translate 0xfde, write: phys addr = 0xfde
Writing VA 0xfdf, size 1, value 0x0
	Translate 0xfdf, write: phys addr = 0xfdf
Writing VA 0xfe0, size 1, value 0x4
	Translate 0xfe0, write: phys addr = 0xfe0
Writing VA 0xfe1, size 1, value 0xb
	Translate 0xfe1, write: phys addr = 0xfe1
Writing VA 0xfe2, size 1, value 0x0
	Translate 0xfe2, write: phys addr = 0xfe2
Writing VA 0xfe3, size 1, value 0x0
	Translate 0xfe3, write: phys addr = 0xfe3
Writing VA 0xfe4, size 1, value 0xffffffcc
	Translate 0xfe4, write: phys addr = 0xfe4
Writing VA 0xfe5, size 1, value 0xa
	Translate 0xfe5, write: phys addr = 0xfe5
Writing VA 0xfe6, size 1, value 0x0
	Translate 0xfe6, write: phys addr = 0xfe6
Writing VA 0xfe7, size 1, value 0x0
	Translate 0xfe7, write: phys addr = 0xfe7
Writing VA 0xfe8, size 1, value 0xffffffcc
	Translate 0xfe8, write: phys addr = 0xfe8
Writing VA 0xfe9, size 1, value 0xa
	Translate 0xfe9, write: phys addr = 0xfe9
Writing VA 0xfea, size 1, value 0x0
	Translate 0xfea, write: phys addr = 0xfea
Writing VA 0xfeb, size 1, value 0x0
	Translate 0xfeb, write: phys addr = 0xfeb
Writing VA 0xfec, size 1, value 0xffffffbc
	Translate 0xfec, write: phys addr = 0xfec
Writing VA 0xfed, size 1, value 0xa
	Translate 0xfed, write: phys addr = 0xfed
Writing VA 0xfee, size 1, value 0x0
	Translate 0xfee, write: phys addr = 0xfee
Writing VA 0xfef, size 1, value 0x0
	Translate 0xfef, write: phys addr = 0xfef
Writing VA 0xff0, size 1, value 0x8
	Translate 0xff0, write: phys addr = 0xff0
Writing VA 0xff1, size 1, value 0x8
	Translate 0xff1, write: phys addr = 0xff1
Writing VA 0xff2, size 1, value 0x8
	Translate 0xff2, write: phys addr = 0xff2
Writing VA 0xff3, size 1, value 0x8
	Translate 0xff3, write: phys addr = 0xff3
Writing VA 0xff4, size 1, value 0x8
	Translate 0xff4, write: phys addr = 0xff4
Writing VA 0xff5, size 1, value 0x8
	Translate 0xff5, write: phys addr = 0xff5
Writing VA 0xff6, size 1, value 0x8
	Translate 0xff6, write: phys addr = 0xff6
Writing VA 0xff7, size 1, value 0x8
	Translate 0xff7, write: phys addr = 0xff7
Writing VA 0xff8, size 1, value 0x8
	Translate 0xff8, write: phys addr = 0xff8
Writing VA 0xff9, size 1, value 0x28
	Translate 0xff9, write: phys addr = 0xff9
Writing VA 0xffa, size 1, value 0x28
	Translate 0xffa, write: phys addr = 0xffa
Writing VA 0xffb, size 1, value 0x28
	Translate 0xffb, write: phys addr = 0xffb
Writing VA 0xffc, size 1, value 0x28
	Translate 0xffc, write: phys addr = 0xffc
Writing VA 0xffd, size 1, value 0x28
	Translate 0xffd, write: phys addr = 0xffd
Writing VA 0xffe, size 1, value 0x8
	Translate 0xffe, write: phys addr = 0xffe
Writing VA 0xfff, size 1, value 0x8
	Translate 0xfff, write: phys addr = 0xfff
Writing VA 0x1000, size 1, value 0x8
	Translate 0x1000, write: phys addr = 0x1000
Writing VA 0x1001, size 1, value 0x8
	Translate 0x1001, write: phys addr = 0x1001
Writing VA 0x1002, size 1, value 0x8
	Translate 0x1002, write: phys addr = 0x1002
Writing VA 0x1003, size 1, value 0x8
	Translate 0x1003, write: phys addr = 0x1003
Writing VA 0x1004, size 1, value 0x8
	Translate 0x1004, write: phys addr = 0x1004
Writing VA 0x1005, size 1, value 0x8
	Translate 0x1005, write: phys addr = 0x1005
Writing VA 0x1006, size 1, value 0x8
	Translate 0x1006, write: phys addr = 0x1006
Writing VA 0x1007, size 1, value 0x8
	Translate 0x1007, write: phys addr = 0x1007
Writing VA 0x1008, size 1, value 0x8
	Translate 0x1008, write: phys addr = 0x1008
Writing VA 0x1009, size 1, value 0x8
	Translate 0x1009, write: phys addr = 0x1009
Writing VA 0x100a, size 1, value 0x8
	Translate 0x100a, write: phys addr = 0x100a
Writing VA 0x100b, size 1, value 0x8
	Translate 0x100b, write: phys addr = 0x100b
Writing VA 0x100c, size 1, value 0x8
	Translate 0x100c, write: phys addr = 0x100c
Writing VA 0x100d, size 1, value 0x8
	Translate 0x100d, write: phys addr = 0x100d
Writing VA 0x100e, size 1, value 0x8
	Translate 0x100e, write: phys addr = 0x100e
Writing VA 0x100f, size 1, value 0x8
	Translate 0x100f, write: phys addr = 0x100f
Writing VA 0x1010, size 1, value 0xffffffa0
	Translate 0x1010, write: phys addr = 0x1010
Writing VA 0x1011, size 1, value 0x10
	Translate 0x1011, write: phys addr = 0x1011
